X1,X2,U
0,0,0
0,0,0.099998333
0,0.000199997,0.199986667
2.00E-06,0.00059917,0.299955002
7.99E-06,0.001196643,0.399893342
2.00E-05,0.001991484,0.499791693
3.99E-05,0.002982702,0.599640065
6.97E-05,0.004169254,0.699428473
0.000111392,0.00555004,0.79914694
0.000166893,0.007123906,0.898785492
0.000238132,0.008889643,0.998334166
0.000327028,0.01084599,1.097783008
0.000435488,0.012991632,1.197122073
0.000565405,0.0153252,1.296341426
0.000718657,0.017845274,1.395431146
0.000897109,0.020550382,1.494381325
0.001102613,0.023439001,1.593182066
0.001337003,0.026509556,1.691823491
0.001602099,0.029760425,1.790295734
0.001899703,0.033189933,1.88858895
0.002231602,0.036796357,1.986693308
0.002599566,0.040577926,2.084598998
0.003005345,0.044532821,2.182296231
0.003450673,0.048659175,2.279775235
0.003937265,0.052955076,2.377026264
0.004466816,0.057418563,2.474039593
0.005041001,0.062047631,2.570805519
0.005661478,0.066840232,2.667314367
0.00632988,0.07179427,2.763556486
0.007047823,0.076907608,2.859522251
0.007816899,0.082178066,2.955202067
0.00863868,0.08760342,3.050586364
0.009514714,0.093181405,3.145665606
0.010446528,0.098909717,3.240430284
0.011435625,0.104786008,3.334870921
0.012483485,0.110807893,3.428978075
0.013591564,0.116972948,3.522742333
0.014761293,0.123278709,3.61615432
0.015994081,0.129722677,3.709204694
0.017291307,0.136302314,3.801884151
0.01865433,0.143015047,3.894183423
0.020084481,0.149858267,3.98609328
0.021583064,0.156829331,4.077604531
0.023151357,0.163925562,4.168708024
0.024790613,0.171144248,4.259394651
0.026502055,0.178482648,4.349655341
0.028286881,0.185937987,4.43948107
0.030146261,0.19350746,4.528862854
0.032081336,0.201188231,4.617791755
0.034093218,0.208977435,4.706258882
0.036182993,0.216872178,4.794255386
0.038351714,0.22486954,4.881772469
0.04060041,0.232966573,4.968801378
0.042930076,0.241160301,5.055333412
0.045341679,0.249447725,5.141359917
0.047836156,0.257825821,5.226872289
0.050414414,0.266291539,5.311861979
0.053077329,0.274841808,5.396320487
0.055825747,0.283473535,5.480239368
0.058660483,0.292183605,5.563610229
0.061582319,0.300968881,5.646424734
0.064592008,0.309826209,5.728674601
0.06769027,0.318752413,5.810351605
0.070877794,0.327744301,5.891447579
0.074155237,0.336798663,5.971954414
0.077523224,0.345912273,6.051864057
0.080982346,0.355081887,6.13116852
0.084533165,0.36430425,6.20985987
0.088176208,0.373576089,6.28793024
0.091911969,0.382894121,6.365371822
0.09574091,0.392255049,6.442176872
0.09966346,0.401655565,6.51833771
0.103680016,0.411092349,6.59384672
0.107790939,0.420562072,6.66869635
0.11199656,0.430061398,6.742879116
0.116297174,0.439586979,6.8163876
0.120693044,0.449135463,6.889214451
0.125184399,0.458703489,6.961352386
0.129771433,0.468287692,7.032794192
0.13445431,0.477884701,7.103532724
0.139233157,0.487491142,7.173560909
0.144108069,0.497103636,7.242871744
0.149079105,0.506718803,7.311458297
0.154146293,0.516333262,7.379313711
0.159309626,0.525943631,7.4464312
0.164569062,0.535546526,7.512804051
0.169924527,0.545138567,7.578425629
0.175375913,0.554716374,7.64328937
0.180923077,0.564276569,7.707388789
0.186565842,0.573815778,7.770717475
0.192304,0.583330633,7.833269096
0.198137307,0.592817769,7.895037397
0.204065484,0.602273827,7.9560162
0.210088223,0.611695454,8.016199409
0.216205177,0.621079307,8.075581004
0.22241597,0.630422048,8.134155048
0.228720191,0.63972035,8.191915683
0.235117394,0.648970896,8.248857133
0.241607103,0.658170379,8.304973705
0.248188807,0.667315503,8.360259786
0.254861962,0.676402984,8.414709848
0.261625992,0.685429553,8.468318446
0.268480287,0.694391952,8.521080219
0.275424207,0.703286939,8.572989892
0.282457076,0.712111287,8.624042272
0.289578189,0.720861784,8.674232256
0.296786807,0.729535238,8.723554823
0.304082159,0.738128471,8.772005043
0.311463444,0.746638324,8.819578069
0.318929827,0.755061658,8.866269144
0.326480444,0.763395353,8.912073601
0.334114397,0.77163631,8.956986857
0.34183076,0.77978145,9.001004422
0.349628575,0.787827718,9.044121894
0.357506852,0.795772079,9.086334961
0.365464573,0.803611524,9.127639403
0.373500688,0.811343065,9.168031088
0.381614119,0.818963741,9.207505977
0.389803756,0.826470616,9.246060124
0.398068462,0.833860779,9.283689672
0.40640707,0.841131346,9.32039086
0.414818384,0.848279461,9.356160016
0.423301178,0.855302295,9.390993563
0.431854201,0.862197049,9.424888019
0.440476172,0.868960953,9.457839994
0.449165781,0.875591266,9.489846194
0.457921694,0.882085278,9.520903416
0.466742547,0.88844031,9.551008556
0.47562695,0.894653715,9.580158603
0.484573487,0.900722878,9.608350642
0.493580716,0.906645218,9.635581854
0.502647168,0.912418186,9.661849516
0.51177135,0.918039269,9.687151001
0.520951742,0.923505987,9.711483779
0.530186802,0.928815896,9.734845417
0.539474961,0.933966587,9.757233578
0.548814627,0.938955689,9.778646024
0.558204184,0.943780866,9.799080614
0.567641993,0.94843982,9.818535304
0.577126391,0.952930291,9.837008148
0.586655694,0.957250058,9.8544973
0.596228194,0.961396939,9.87100101
0.605842164,0.965368789,9.886517629
0.615495852,0.969163506,9.901045603
0.625187487,0.972779026,9.914583482
0.634915277,0.976213327,9.92712991
0.64467741,0.979464428,9.938683634
0.654472054,0.98253039,9.949243498
0.664297358,0.985409314,9.958808445
0.674151452,0.988099347,9.96737752
0.684032445,0.990598675,9.974949866
0.693938432,0.992905531,9.981524725
0.703867487,0.99501819,9.98710144
0.713817669,0.99693497,9.991679453
0.723787019,0.998654236,9.995258306
0.733773561,1.000174395,9.997837642
0.743775305,1.001493902,9.999417202
0.753790244,1.002611255,9.999996829
0.763816357,1.003524998,9.999576465
0.773851607,1.004233724,9.998156151
0.783893944,1.004736069,9.99573603
0.793941304,1.005030718,9.992316344
0.803991612,1.005116402,9.987897435
0.814042776,1.004991899,9.982479744
0.824092695,1.004656035,9.976063813
0.834139255,1.004107685,9.968650285
0.844180332,1.00334577,9.960239899
0.85421379,1.00236926,9.950833498
0.864237482,1.001177174,9.940432022
0.874249254,0.99976858,9.929036511
0.88424694,0.998142593,9.916648105
0.894228366,0.99629838,9.903268042
0.904191349,0.994235156,9.88889766
0.914133701,0.991952183,9.873538397
0.924053223,0.989448777,9.857191788
0.933947711,0.986724301,9.839859469
0.943814954,0.983778169,9.821543171
0.953652735,0.980609843,9.802244728
0.963458834,0.977218839,9.781966068
0.973231022,0.973604719,9.76070922
0.982967069,0.969767098,9.738476309
0.99266474,0.965705641,9.715269558
1.002321797,0.961420063,9.691091289
1.011935997,0.956910129,9.665943918
1.021505099,0.952175656,9.639829962
1.031026855,0.947216512,9.61275203
1.04049902,0.942032613,9.584712831
1.049919346,0.936623927,9.555715169
1.059285586,0.930990475,9.525761943
1.06859549,0.925132325,9.494856149
1.077846814,0.919049599,9.463000877
1.08703731,0.912742466,9.430199313
1.096164734,0.906211148,9.396454737
1.105226846,0.899455918,9.361770523
1.114221405,0.892477099,9.32615014
1.123146176,0.885275063,9.28959715
1.131998927,0.877850233,9.252115208
1.140777429,0.870203084,9.213708062
1.14947946,0.862334139,9.174379553
1.158102801,0.854243973,9.134133613
1.166645241,0.845933208,9.092974268
1.175104573,0.837402519,9.050905633
1.183478598,0.828652629,9.007931915
1.191765124,0.81968431,8.964057412
1.199961968,0.810498385,8.91928651
1.208066951,0.801095725,8.873623686
1.216077909,0.791477251,8.827073508
1.223992681,0.781643931,8.77964063
1.23180912,0.771596782,8.731329795
1.239525088,0.761336873,8.682145834
1.247138457,0.750865315,8.632093666
1.25464711,0.740183272,8.581178296
1.262048943,0.729291953,8.529404816
1.269341862,0.718192616,8.476778401
1.276523789,0.706886565,8.423304316
1.283592654,0.695375152,8.368987908
1.290546406,0.683659774,8.313834608
1.297383004,0.671741876,8.257849931
1.304100422,0.659622948,8.201039476
1.310696652,0.647304527,8.143408924
1.317169697,0.634788194,8.084964038
1.323517579,0.622075575,8.025710662
1.329738335,0.609168342,7.965654722
1.335830018,0.596068212,7.904802223
1.3417907,0.582776943,7.843159251
1.34761847,0.56929634,7.780731969
1.353311433,0.555628249,7.71752662
1.358867716,0.541774561,7.653549525
1.364285461,0.527737207,7.588807082
1.369562833,0.513518163,7.523305764
1.374698015,0.499119445,7.457052122
1.379689209,0.484543112,7.390052781
1.38453464,0.46979126,7.32231444
1.389232553,0.454866032,7.253843875
1.393781213,0.439769604,7.184647931
1.398178909,0.424504197,7.114733528
1.402423951,0.409072069,7.044107658
1.406514672,0.393475517,6.972777383
1.410449427,0.377716877,6.900749836
1.414226596,0.36179852,6.828032219
1.417844581,0.345722859,6.754631806
1.42130181,0.329492339,6.680555934
1.424596733,0.313109446,6.605812013
1.427727828,0.296576697,6.530407516
1.430693595,0.279896649,6.454349983
1.433492561,0.26307189,6.377647021
1.43612328,0.246105046,6.3003063
1.43858433,0.228998772,6.222335553
1.440874318,0.211755762,6.143742578
1.442991876,0.194378737,6.064535234
1.444935663,0.176870455,5.984721441
1.446704368,0.159233703,5.904309181
1.448296705,0.141471299,5.823306495
1.449711418,0.123586093,5.741721484
1.450947279,0.105580963,5.659562304
1.452003088,0.087458819,5.576837174
1.452877677,0.069222596,5.493554364
1.453569902,0.050875261,5.409722204
1.454078655,0.032419806,5.325349076
1.454402853,0.013859252,5.240443417
1.454541446,-0.004803355,5.155013718
1.454493412,-0.023564943,5.069068522
1.454257763,-0.042422415,4.982616424
1.453833539,-0.061372648,4.895666068
1.453219812,-0.080412496,4.80822615
1.452415687,-0.09953879,4.720305413
1.451420299,-0.118748337,4.631912649
1.450232816,-0.138037925,4.543056698
1.448852437,-0.157404316,4.453746445
1.447278393,-0.176844254,4.363990822
1.445509951,-0.196354464,4.273798802
1.443546406,-0.215931647,4.183179407
1.44138709,-0.23557249,4.092141697
1.439031365,-0.255273658,4.000694776
1.436478628,-0.275031802,3.908847789
1.43372831,-0.294843551,3.816609921
1.430779875,-0.314705523,3.723990394
1.42763282,-0.334614318,3.630998472
1.424286676,-0.35456652,3.537643453
1.420741011,-0.374558701,3.443934673
1.416995424,-0.394587417,3.349881502
1.41304955,-0.414649213,3.255493345
1.408903058,-0.43474062,3.160779642
1.404555652,-0.45485816,3.065749864
1.40000707,-0.47499834,2.970413513
1.395257087,-0.495157661,2.874780123
1.39030551,-0.515332612,2.778859258
1.385152184,-0.535519673,2.682660509
1.379796987,-0.555715317,2.586193497
1.374239834,-0.575916009,2.489467867
1.368480674,-0.596118206,2.392493292
1.362519492,-0.61631836,2.29527947
1.356356308,-0.636512917,2.197836122
1.349991179,-0.656698319,2.100172993
1.343424196,-0.676871004,2.002299847
1.336655486,-0.697027404,1.904226474
1.329685212,-0.717163951,1.805962679
1.322513572,-0.737277074,1.70751829
1.315140802,-0.757363201,1.60890315
1.30756717,-0.777418758,1.510127121
1.299792982,-0.797440172,1.411200081
1.29181858,-0.817423871,1.312131922
1.283644342,-0.837366283,1.21293255
1.275270679,-0.857263839,1.113611887
1.26669804,-0.877112974,1.014179863
1.257926911,-0.896910123,0.914646422
1.248957809,-0.916651728,0.815021518
1.239791292,-0.936334234,0.715315111
1.23042795,-0.955954093,0.615537174
1.220868409,-0.975507761,0.515697684
1.211113331,-0.994991703,0.415806624
1.201163414,-1.014402389,0.315873984
1.19101939,-1.0337363,0.215909757
1.180682027,-1.052989923,0.115923939
1.170152128,-1.072159756,0.015926529
1.15943053,-1.091242307,-0.084072474
1.148518107,-1.110234093,-0.184063069
1.137415766,-1.129131645,-0.284035259
1.12612445,-1.147931504,-0.383979045
1.114645135,-1.166630225,-0.483884434
1.102978833,-1.185224376,-0.583741434
1.091126589,-1.203710538,-0.683540061
1.079089484,-1.222085308,-0.783270335
1.066868631,-1.240345297,-0.882922282
1.054465178,-1.258487133,-0.982485937
1.041880306,-1.27650746,-1.081951345
1.029115232,-1.294402939,-1.181308559
1.016171202,-1.312170249,-1.280547643
1.0030495,-1.329806087,-1.379658673
0.989751439,-1.34730717,-1.478631738
0.976278367,-1.364670234,-1.577456941
0.962631665,-1.381892034,-1.6761244
0.948812744,-1.398969348,-1.774624248
0.934823051,-1.415898974,-1.872946635
0.920664061,-1.432677732,-1.971081729
0.906337284,-1.449302466,-2.069019717
0.891844259,-1.465770041,-2.166750804
0.877186559,-1.482077348,-2.264265218
0.862365785,-1.4982213,-2.361553207
0.847383572,-1.514198837,-2.458605043
0.832241584,-1.530006923,-2.55541102
0.816941515,-1.545642549,-2.651961459
0.801485089,-1.561102732,-2.748246703
0.785874062,-1.576384517,-2.844257125
0.770110217,-1.591484974,-2.939983124
0.754195367,-1.606401205,-3.035415127
0.738131355,-1.621130337,-3.130543591
0.721920052,-1.63566953,-3.225359003
0.705563356,-1.650015971,-3.319851882
0.689063197,-1.664166878,-3.414012779
0.672421528,-1.6781195,-3.507832277
0.655640333,-1.691871117,-3.601300995
0.638721622,-1.705419042,-3.694409585
0.621667431,-1.718760617,-3.787148738
0.604479825,-1.731893221,-3.879509179
0.587160893,-1.744814263,-3.971481673
0.56971275,-1.757521187,-4.063057021
0.552137538,-1.770011471,-4.154226068
0.534437424,-1.782282628,-4.244979695
0.516614597,-1.794332205,-4.335308828
0.498671275,-1.806157786,-4.425204433
0.480609697,-1.817756989,-4.514657522
0.462432128,-1.82912747,-4.603659148
0.444140853,-1.840266921,-4.692200413
0.425738184,-1.851173072,-4.780272461
0.407226453,-1.861843688,-4.867866487
0.388608016,-1.872276575,-4.954973729
0.36988525,-1.882469577,-5.041585479
0.351060555,-1.892420574,-5.127693074
0.332136349,-1.902127489,-5.213287904
0.313115074,-1.911588282,-5.298361409
0.293999191,-1.920800953,-5.382905083
0.274791182,-1.929763543,-5.466910471
0.255493546,-1.938474134,-5.550369172
0.236108805,-1.946930847,-5.633272841
0.216639496,-1.955131845,-5.715613187
0.197088178,-1.963075334,-5.797381977
0.177457425,-1.97075956,-5.878571034
0.157749829,-1.978182812,-5.959172238
0.137968001,-1.985343422,-6.03917753
0.118114567,-1.992239764,-6.118578909
0.098192169,-1.998870254,-6.197368436
0.078203466,-2.005233353,-6.275538231
0.058151133,-2.011327565,-6.353080477
0.038037857,-2.017151439,-6.429987421
0.017866343,-2.022703565,-6.506251371
-0.002360693,-2.02798258,-6.581864701
-0.022640519,-2.032987165,-6.65681985
-0.04297039,-2.037716046,-6.731109323
-0.063347551,-2.042167993,-6.804725691
-0.083769231,-2.046341821,-6.877661592
-0.104232649,-2.050236392,-6.949909732
-0.124735013,-2.053850613,-7.021462887
-0.145273519,-2.057183436,-7.092313902
-0.165845353,-2.06023386,-7.162455691
-0.186447692,-2.063000929,-7.231881241
-0.207077701,-2.065483734,-7.300583608
-0.227732539,-2.067681412,-7.368555924
-0.248409353,-2.069593148,-7.435791389
-0.269105284,-2.071218171,-7.502283282
-0.289817466,-2.072555759,-7.568024953
-0.310543023,-2.073605237,-7.633009828
-0.331279076,-2.074365975,-7.697231408
-0.352022736,-2.074837392,-7.760683271
-0.372771109,-2.075018954,-7.823359072
-0.393521299,-2.074910175,-7.885252544
-0.414270401,-2.074510613,-7.946357498
-0.435015507,-2.073819877,-8.006667822
-0.455753706,-2.072837623,-8.066177486
-0.476482082,-2.071563554,-8.124880539
-0.497197717,-2.069997419,-8.182771111
-0.517897692,-2.068139017,-8.239843412
-0.538579082,-2.065988194,-8.296091736
-0.559238964,-2.063544843,-8.351510458
-0.579874412,-2.060808906,-8.406094036
-0.600482501,-2.05778037,-8.459837011
-0.621060305,-2.054459272,-8.512734009
-0.641604898,-2.050845697,-8.564779742
-0.662113355,-2.046939776,-8.615969003
-0.682582752,-2.042741688,-8.666296675
-0.703010169,-2.038251659,-8.715757724
-0.723392686,-2.033469965,-8.764347205
-0.743727385,-2.028396925,-8.812060258
-0.764011355,-2.023032911,-8.858892113
-0.784241684,-2.017378336,-8.904838086
-0.804415467,-2.011433665,-8.949893582
-0.824529804,-2.005199408,-8.994054097
-0.844581798,-1.998676123,-9.037315214
-0.864568559,-1.991864413,-9.079672606
-0.884487203,-1.984764929,-9.121122039
-0.904334853,-1.977378369,-9.161659367
-0.924108636,-1.969705478,-9.201280538
-0.943805691,-1.961747044,-9.239981587
-0.963423162,-1.953503905,-9.277758646
-0.982958201,-1.944976944,-9.314607938
-1.00240797,-1.936167088,-9.350525776
-1.021769641,-1.927075312,-9.385508569
-1.041040394,-1.917702635,-9.419552819
-1.06021742,-1.908050122,-9.452655122
-1.079297922,-1.898118883,-9.484812167
-1.09827911,-1.887910074,-9.516020739
-1.117158211,-1.877424893,-9.546277717
-1.13593246,-1.866664584,-9.575580074
-1.154599106,-1.855630437,-9.603924882
-1.17315541,-1.844323783,-9.631309306
-1.191598648,-1.832745998,-9.657730606
-1.209926108,-1.820898502,-9.683186142
-1.228135093,-1.808782758,-9.707673367
-1.246222921,-1.796400272,-9.731189832
-1.264186923,-1.783752592,-9.753733187
-1.282024449,-1.77084131,-9.775301177
-1.299732862,-1.757668058,-9.795891644
-1.317309543,-1.744234512,-9.815502531
-1.334751888,-1.730542388,-9.834131875
-1.352057312,-1.716593444,-9.851777815
-1.369223246,-1.70238948,-9.868438585
-1.386247141,-1.687932334,-9.884112519
-1.403126465,-1.673223887,-9.898798051
-1.419858703,-1.658266059,-9.912493711
-1.436441364,-1.643060808,-9.925198129
-1.452871972,-1.627610133,-9.936910036
-1.469148073,-1.611916074,-9.947628261
-1.485267234,-1.595980704,-9.957351731
-1.501227041,-1.57980614,-9.966079474
-1.517025103,-1.563394534,-9.973810617
-1.532659048,-1.546748075,-9.980544388
-1.548126529,-1.52986899,-9.986280112
-1.563425219,-1.512759544,-9.991017217
-1.578552814,-1.495422036,-9.994755228
-1.593507034,-1.477858802,-9.997493772
-1.608285622,-1.460072214,-9.999232576
-1.622886345,-1.442064677,-9.999971464
-1.637306991,-1.423838635,-9.999710363
-1.651545378,-1.405396561,-9.9984493
-1.665599343,-1.386740966,-9.9961884
-1.679466753,-1.367874392,-9.99292789
-1.693145497,-1.348799415,-9.988668095
-1.706633491,-1.329518644,-9.983409442
-1.719928677,-1.310034718,-9.977152456
-1.733029025,-1.290350311,-9.969897763
-1.745932528,-1.270468125,-9.961646088
-1.758637209,-1.250390894,-9.952398258
-1.771141118,-1.230121382,-9.942155195
-1.783442332,-1.209662385,-9.930917926
-1.795538956,-1.189016725,-9.918687573
-1.807429123,-1.168187254,-9.90546536
-1.819110995,-1.147176853,-9.891252608
-1.830582764,-1.125988431,-9.876050739
-1.841842648,-1.104624923,-9.859861274
-1.852888897,-1.083089293,-9.84268583
-1.86371979,-1.06138453,-9.824526126
-1.874333636,-1.039513648,-9.805383978
-1.884728772,-1.017479689,-9.785261299
-1.894903569,-0.995285717,-9.764160103
-1.904856426,-0.972934823,-9.742082499
-1.914585774,-0.95043012,-9.719030694
-1.924090076,-0.927774746,-9.695006995
-1.933367823,-0.904971859,-9.670013802
-1.942417542,-0.882024643,-9.644053617
-1.951237788,-0.858936301,-9.617129034
-1.959827151,-0.835710058,-9.589242747
-1.968184252,-0.81234916,-9.560397543
-1.976307743,-0.788856873,-9.530596307
-1.984196312,-0.765236484,-9.49984202
-1.991848677,-0.741491296,-9.468137756
-1.99926359,-0.717624632,-9.435486686
-2.006439836,-0.693639835,-9.401892076
-2.013376235,-0.669540263,-9.367357284
-2.020071637,-0.645329292,-9.331885765
-2.02652493,-0.621010314,-9.295481064
-2.032735033,-0.596586736,-9.258146823
-2.038700901,-0.572061982,-9.219886775
-2.04442152,-0.54743949,-9.180704747
-2.049895915,-0.522722711,-9.140604655
-2.055123142,-0.497915111,-9.099590511
-2.060102294,-0.473020169,-9.057666415
-2.064832495,-0.448041375,-9.01483656
-2.069312909,-0.422982233,-8.971105228
-2.073542731,-0.397846256,-8.926476794
-2.077521194,-0.37263697,-8.88095572
-2.081247564,-0.34735791,-8.834546557
-2.084721143,-0.32201262,-8.787253947
-2.087941269,-0.296604655,-8.739082619
-2.090907315,-0.271137576,-8.69003739
-2.093618691,-0.245614954,-8.640123165
-2.096074841,-0.220040367,-8.589344934
-2.098275244,-0.194417398,-8.537707776
-2.100219418,-0.168749639,-8.485216855
-2.101906915,-0.143040686,-8.431877419
-2.103337322,-0.11729414,-8.377694802
-2.104510263,-0.091513607,-8.322674422
-2.105425399,-0.065702696,-8.266821782
-2.106082426,-0.03986502,-8.210142467
-2.106481076,-0.014004197,-8.152642144
-2.106621118,0.011876157,-8.094326564
-2.106502357,0.037772422,-8.035201559
-2.106124632,0.063680976,-7.975273039
-2.105487823,0.089598199,-7.914546999
-2.104591841,0.115520468,-7.853029511
-2.103436636,0.141444164,-7.790726726
-2.102022194,0.167365667,-7.727644876
-2.100348538,0.193281358,-7.663790267
-2.098415724,0.219187623,-7.599169285
-2.096223848,0.245080849,-7.533788393
-2.093773039,0.270957425,-7.467654129
-2.091063465,0.296813748,-7.400773105
-2.088095328,0.322646216,-7.33315201
-2.084868865,0.348451234,-7.264797606
-2.081384353,0.374225211,-7.195716728
-2.077642101,0.399964564,-7.125916285
-2.073642455,0.425665715,-7.055403256
-2.069385798,0.451325095,-6.984184692
-2.064872547,0.476939141,-6.912267716
-2.060103156,0.5025043,-6.839659519
-2.055078113,0.528017027,-6.766367361
-2.049797943,0.553473786,-6.692398573
-2.044263205,0.578871053,-6.61776055
-2.038474494,0.604205312,-6.542460757
-2.032432441,0.629473059,-6.466506723
-2.026137711,0.654670802,-6.389906043
-2.019591003,0.679795061,-6.312666379
-2.012793052,0.704842368,-6.234795453
-2.005744628,0.729809269,-6.156301053
-1.998446536,0.754692322,-6.077191027
-1.990899612,0.779488101,-5.997473288
-1.983104731,0.804193195,-5.917155806
-1.975062799,0.828804205,-5.836246614
-1.966774757,0.853317751,-5.754753802
-1.95824158,0.877730467,-5.672685519
-1.949464275,0.902039006,-5.590049973
-1.940443885,0.926240036,-5.506855426
-1.931181485,0.950330242,-5.423110198
-1.921678182,0.974306331,-5.338822664
-1.911935119,0.998165024,-5.254001252
-1.901953469,1.021903063,-5.168654444
-1.891734438,1.045517212,-5.082790775
-1.881279266,1.06900425,-4.996418831
-1.870589223,1.092360981,-4.90954725
-1.859665614,1.115584227,-4.822184717
-1.848509771,1.138670833,-4.734339971
-1.837123063,1.161617665,-4.646021794
-1.825506886,1.184421612,-4.557239019
-1.81366267,1.207079585,-4.468000524
-1.801591874,1.229588519,-4.378315233
-1.789295989,1.251945372,-4.288192113
-1.776776536,1.274147126,-4.197640178
-1.764035064,1.296190788,-4.106668483
-1.751073156,1.318073389,-4.015286124
-1.737892423,1.339791986,-3.92350224
-1.724494503,1.361343662,-3.831326009
-1.710881066,1.382725526,-3.738766648
-1.697053811,1.403934712,-3.645833414
-1.683014464,1.424968382,-3.5525356
-1.66876478,1.445823727,-3.458882535
-1.654306543,1.466497962,-3.364883585
-1.639641563,1.486988334,-3.270548149
-1.62477168,1.507292116,-3.175885661
-1.609698758,1.52740661,-3.080905587
-1.594424692,1.547329147,-2.985617425
-1.578951401,1.56705709,-2.890030704
-1.56328083,1.586587828,-2.794154982
-1.547414952,1.605918783,-2.697999847
-1.531355764,1.625047407,-2.601574914
-1.51510529,1.643971183,-2.504889826
-1.498665578,1.662687625,-2.407954251
-1.482038702,1.681194277,-2.310777883
-1.465226759,1.699488718,-2.213370439
-1.448231872,1.717568558,-2.115741659
-1.431056186,1.735431438,-2.017901308
-1.413701872,1.753075033,-1.919859167
-1.396171121,1.770497052,-1.821625043
-1.378466151,1.787695236,-1.723208757
-1.360589199,1.804667361,-1.624620152
-1.342542525,1.821411235,-1.525869086
-1.324328413,1.837924702,-1.426965435
-1.305949166,1.854205641,-1.327919089
-1.287407109,1.870251963,-1.228739951
-1.26870459,1.886061618,-1.129437941
-1.249843973,1.901632587,-1.030022987
-1.230827648,1.91696289,-0.930505033
-1.211658019,1.932050582,-0.830894028
-1.192337513,1.946893752,-0.731199935
-1.172868575,1.961490527,-0.631432722
-1.15325367,1.975839071,-0.531602367
-1.133495279,1.989937584,-0.431718852
-1.113595903,2.003784301,-0.331792165
-1.09355806,2.017377498,-0.2318323
-1.073384285,2.030715484,-0.131849251
