X1,X2,U
-1.053077131,2.043796609,-0.031853018
-1.032639165,2.05661926,0.068146401
-1.012072972,2.069181859,0.168139005
-0.991381153,2.081482869,0.268114795
-0.970566325,2.09352079,0.368063774
-0.949631117,2.105294161,0.467975947
-0.928578175,2.116801558,0.567841323
-0.90741016,2.128041598,0.667649915
-0.886129744,2.139012935,0.767391743
-0.864739614,2.149714262,0.867056832
-0.843242472,2.16014431,0.966635216
-0.821641029,2.170301853,1.066116938
-0.79993801,2.1801857,1.165492049
-0.778136153,2.189794702,1.264750611
-0.756238206,2.199127747,1.363882699
-0.734246929,2.208183766,1.462878401
-0.712165091,2.216961726,1.561727815
-0.689995474,2.225460636,1.660421059
-0.667740867,2.233679545,1.758948261
-0.645404072,2.241617541,1.85729957
-0.622987896,2.249273752,1.955465151
-0.600495159,2.256647345,2.053435187
-0.577928685,2.263737529,2.151199881
-0.55529131,2.270543552,2.248749457
-0.532585875,2.277064703,2.346074159
-0.509815228,2.28330031,2.443164257
-0.486982224,2.289249742,2.54001004
-0.464089727,2.294912408,2.636601824
-0.441140603,2.300287756,2.73292995
-0.418137725,2.305375277,2.828984785
-0.395083973,2.3101745,2.924756724
-0.371982228,2.314684995,3.02023619
-0.348835378,2.318906372,3.115413635
-0.325646314,2.322838281,3.210279541
-0.302417931,2.326480414,3.304824422
-0.279153127,2.329832499,3.399038823
-0.255854802,2.33289431,3.492913323
-0.232525859,2.335665655,3.586438535
-0.209169202,2.338146387,3.679605106
-0.185787739,2.340336395,3.772403719
-0.162384375,2.342235612,3.864825095
-0.138962018,2.343844007,3.956859992
-0.115523578,2.345161592,4.048499206
-0.092071962,2.346188415,4.139733574
-0.068610078,2.346924568,4.230553971
-0.045140833,2.347370179,4.320951317
-0.021667131,2.347525418,4.410916572
0.001808123,2.347390492,4.500440738
0.025282028,2.346965649,4.589514864
0.048751685,2.346251175,4.678130042
0.072214197,2.345247397,4.766277411
0.09566667,2.343954678,4.853948157
0.119106217,2.342373423,4.941133511
0.142529951,2.340504072,5.027824757
0.165934992,2.338347106,5.114013224
0.189318463,2.335903044,5.199690294
0.212677494,2.333172443,5.284847399
0.236009218,2.330155898,5.369476024
0.259310777,2.326854042,5.453567706
0.282579318,2.323267546,5.537114036
0.305811993,2.319397118,5.620106659
0.329005964,2.315243503,5.702537276
0.352158399,2.310807484,5.784397644
0.375266474,2.306089881,5.865679577
0.398327373,2.301091551,5.946374947
0.421338288,2.295813388,6.026475684
0.444296422,2.29025632,6.105973779
0.467198985,2.284421313,6.184861282
0.490043199,2.278309371,6.263130303
0.512826292,2.27192153,6.340773017
0.535545508,2.265258864,6.417781659
0.558198096,2.258322482,6.494148528
0.580781321,2.251113527,6.569865987
0.603292456,2.243633179,6.644926466
0.625728788,2.23588265,6.719322457
0.648087615,2.227863188,6.793046521
0.670366246,2.219576076,6.866091287
0.692562007,2.21102263,6.938449449
0.714672234,2.202204198,7.010113772
0.736694276,2.193122164,7.08107709
0.758625497,2.183777944,7.151332306
0.780463277,2.174172987,7.220872394
0.802205006,2.164308774,7.289690401
0.823848094,2.15418682,7.357779446
0.845389962,2.143808669,7.425132718
0.866828049,2.133175901,7.491743483
0.888159808,2.122290123,7.557605081
0.909382709,2.111152977,7.622710924
0.930494239,2.099766133,7.687054502
0.9514919,2.088131292,7.750629381
0.972373213,2.076250188,7.813429204
0.993135715,2.064124581,7.87544769
1.013776961,2.051756264,7.936678638
1.034294524,2.039147057,7.997115925
1.054685994,2.02629881,8.056753507
1.074948982,2.013213402,8.115585421
1.095081116,1.99989274,8.173605782
1.115080044,1.986338758,8.23080879
1.134943431,1.97255342,8.287188724
1.154668966,1.958538715,8.342739946
1.174254353,1.94429666,8.3974569
1.193697319,1.929829301,8.451334117
1.212995612,1.915138705,8.504366206
1.232146999,1.900226971,8.556547866
1.251149269,1.885096218,8.607873879
1.270000231,1.869748596,8.658339111
1.288697717,1.854186275,8.707938517
1.30723958,1.838411453,8.756667136
1.325623694,1.82242635,8.804520096
1.343847958,1.80623321,8.85149261
1.36191029,1.789834304,8.897579984
1.379808633,1.773231921,8.942777606
1.397540952,1.756428376,8.987080958
1.415105236,1.739426005,9.03048561
1.432499496,1.722227167,9.07298722
1.449721768,1.704834243,9.11458154
1.46677011,1.687249634,9.155264408
1.483642607,1.669475762,9.195031758
1.500337364,1.65151507,9.233879613
1.516852515,1.633370022,9.271804087
1.533186215,1.6150431,9.308801388
1.549336646,1.596536806,9.344867818
1.565302014,1.577853661,9.379999768
1.581080551,1.558996206,9.414193726
1.596670513,1.539966998,9.447446272
1.612070183,1.520768612,9.479754082
1.627277869,1.501403642,9.511113924
1.642291905,1.481874698,9.541522663
1.657110652,1.462184406,9.570977257
1.671732496,1.44233541,9.599474762
1.686155851,1.422330368,9.627012327
1.700379154,1.402171954,9.653587199
1.714400874,1.381862858,9.67919672
1.728219502,1.361405782,9.70383833
1.74183356,1.340803446,9.727509564
1.755241595,1.32005858,9.750208055
1.76844218,1.29917393,9.771931533
1.78143392,1.278152254,9.792677827
1.794215442,1.256996322,9.812444861
1.806785405,1.235708917,9.831230658
1.819142495,1.214292835,9.849033341
1.831285423,1.19275088,9.865851128
1.843212932,1.171085871,9.881682339
1.85492379,1.149300633,9.896525389
1.866416797,1.127398006,9.910378796
1.877690777,1.105380835,9.923241172
1.888744585,1.083251979,9.935111233
1.899577105,1.061014302,9.945987791
1.910187248,1.038670678,9.955869759
1.920573955,1.01622399,9.964756147
1.930736195,0.993677127,9.972646069
1.940672966,0.971032987,9.979538734
1.950383296,0.948294473,9.985433454
1.959866241,0.925464496,9.990329638
1.969120886,0.902545972,9.994226798
1.978146345,0.879541824,9.997124544
1.986941763,0.856454979,9.999022585
1.995506313,0.833288369,9.999920733
2.003839197,0.810044931,9.999818897
2.011939646,0.786727605,9.998717087
2.019806922,0.763339336,9.996615414
2.027440316,0.739883071,9.993514088
2.034839146,0.716361761,9.989413418
2.042002764,0.692778358,9.984313816
2.048930548,0.669135816,9.978215791
2.055621906,0.645437094,9.971119952
2.062076277,0.621685147,9.963027009
2.068293128,0.597882935,9.953937773
2.074271958,0.574033416,9.94385315
2.080012292,0.55013955,9.932774151
2.085513687,0.526204294,9.920701882
2.09077573,0.502230607,9.907637552
2.095798036,0.478221445,9.893582466
2.100580251,0.454179763,9.87853803
2.105122048,0.430108515,9.862505749
2.109423133,0.406010652,9.845487225
2.11348324,0.381889121,9.827484161
2.117302131,0.357746868,9.808498356
2.1208796,0.333586835,9.78853171
2.124215468,0.309411959,9.767586219
2.127309588,0.285225174,9.745663977
2.13016184,0.26102941,9.722767177
2.132772134,0.236827589,9.698898108
2.135140409,0.212622633,9.674059158
2.137266636,0.188417452,9.64825281
2.13915081,0.164214955,9.621481645
2.14079296,0.140018043,9.593748339
2.14219314,0.115829608,9.565055667
2.143351436,0.091652538,9.535406497
2.144267962,0.067489712,9.504803794
2.144942859,0.043344002,9.473250619
2.145376299,0.01921827,9.440750126
2.145568482,-0.004884629,9.407305567
2.145519635,-0.028961849,9.372920285
2.145230017,-0.053010554,9.337597718
2.144699911,-0.077027917,9.3013414
2.143929632,-0.10101112,9.264154955
2.142919521,-0.124957359,9.226042102
2.141669947,-0.148863835,9.187006653
2.140181309,-0.172727766,9.147052511
2.138454031,-0.196546376,9.106183671
2.136488568,-0.220316903,9.064404221
2.134285399,-0.244036599,9.021718338
2.131845033,-0.267702724,8.97813029
2.129168005,-0.291312553,8.933644437
2.12625488,-0.314863374,8.888265226
2.123106246,-0.338352488,8.841997197
2.119722721,-0.361777208,8.794844975
2.116104949,-0.385134864,8.746813276
2.1122536,-0.408422797,8.697906904
2.108169372,-0.431638364,8.648130747
2.103852989,-0.454778936,8.597489785
2.099305199,-0.477841901,8.545989081
2.09452678,-0.500824659,8.493633785
2.089518534,-0.523724628,8.440429133
2.084281288,-0.546539242,8.386380445
2.078815895,-0.56926595,8.331493126
2.073123236,-0.591902218,8.275772664
2.067204214,-0.614445528,8.219224633
2.061059758,-0.636893381,8.161854685
2.054690824,-0.659243294,8.103668559
2.048098391,-0.6814928,8.044672073
2.041283463,-0.703639452,7.984871126
2.034247069,-0.725680822,7.924271699
2.026990261,-0.747614496,7.862879851
2.019514116,-0.769438084,7.800701722
2.011819735,-0.79114921,7.737743529
2.003908243,-0.812745521,7.674011569
1.995780788,-0.834224681,7.609512213
1.987438541,-0.855584373,7.544251913
1.978882697,-0.876822303,7.478237194
1.970114474,-0.897936193,7.411474657
1.961135112,-0.918923789,7.343970979
1.951945874,-0.939782854,7.27573291
1.942548046,-0.960511174,7.206767273
1.932942934,-0.981106556,7.137080966
1.923131868,-1.001566826,7.066680957
1.9131162,-1.021889834,6.995574286
1.902897302,-1.04207345,6.923768063
1.892476567,-1.062115566,6.851269469
1.881855412,-1.082014097,6.778085754
1.871035271,-1.101766977,6.704224236
1.860017601,-1.121372166,6.629692301
1.848803879,-1.140827645,6.554497402
1.837395603,-1.160131417,6.478647059
1.825794289,-1.179281509,6.402148857
1.814001474,-1.198275971,6.325010445
1.802018714,-1.217112876,6.247239538
1.789847585,-1.23579032,6.168843911
1.777489682,-1.254306422,6.089831406
1.764946618,-1.272659327,6.010209922
1.752220024,-1.290847203,5.929987422
1.739311552,-1.308868239,5.849171929
1.72622287,-1.326720654,5.767771523
1.712955663,-1.344402685,5.685794345
1.699511637,-1.361912599,5.603248592
1.685892511,-1.379248684,5.520142519
1.672100024,-1.396409255,5.436484437
1.658135931,-1.413392649,5.35228271
1.644002005,-1.430197232,5.26754576
1.629700032,-1.446821392,5.182282059
1.615231818,-1.463263543,5.096500135
1.600599183,-1.479522125,5.010208565
1.585803962,-1.495595603,4.923415978
1.570848006,-1.511482467,4.836131053
1.555733181,-1.527181236,4.74836252
1.540461369,-1.542690449,4.660119154
1.525034464,-1.558008676,4.57140978
1.509454377,-1.573134511,4.482243269
1.493723032,-1.588066574,4.392628538
1.477842367,-1.602803512,4.302574547
1.461814331,-1.617343996,4.212090303
1.445640892,-1.631686726,4.121184852
1.429324024,-1.645830427,4.029867287
1.41286572,-1.659773851,3.938146739
1.396267981,-1.673515777,3.846032379
1.379532824,-1.687055009,3.753533419
1.362662274,-1.700390378,3.660659109
1.34565837,-1.713520744,3.567418736
1.328523162,-1.726444991,3.473821624
1.311258712,-1.739162031,3.379877132
1.293867092,-1.751670803,3.285594656
1.276350384,-1.763970272,3.190983623
1.258710681,-1.776059432,3.096053495
1.240950087,-1.7879373,3.000813764
1.223070714,-1.799602925,2.905273953
1.205074685,-1.81105538,2.809443618
1.186964131,-1.822293765,2.713332341
1.168741193,-1.833317208,2.616949733
1.150408021,-1.844124864,2.520305432
1.131966773,-1.854715914,2.423409103
1.113419614,-1.865089567,2.326270434
1.094768718,-1.87524506,2.228899141
1.076016267,-1.885181656,2.13130496
1.057164451,-1.894898645,2.033497649
1.038215464,-1.904395344,1.935486991
1.019171511,-1.913671098,1.837282786
1.0000348,-1.922725278,1.738894854
0.980807547,-1.931557283,1.640333034
0.961491974,-1.940166539,1.541607182
0.942090309,-1.948552498,1.44272717
0.922604784,-1.95671464,1.343702887
0.903037637,-1.964652471,1.244544235
0.883391113,-1.972365526,1.14526113
0.863667457,-1.979853364,1.045863499
0.843868924,-1.987115572,0.946361283
0.823997768,-1.994151766,0.846764431
0.80405625,-2.000961585,0.747082904
0.784046635,-2.007544698,0.647326669
0.763971188,-2.013900799,0.547505702
0.74383218,-2.020029608,0.447629985
0.723631884,-2.025930873,0.347709505
0.703372575,-2.031604368,0.247754255
0.683056531,-2.037049894,0.147774229
0.662686032,-2.042267276,0.047779426
0.642263359,-2.047256369,-0.052220155
0.621790796,-2.052017051,-0.152214514
0.601270625,-2.056549228,-0.252193651
0.580705133,-2.060852831,-0.35214757
0.560096605,-2.064927817,-0.452066274
0.539447326,-2.068774171,-0.551939772
0.518759585,-2.0723919,-0.651758076
0.498035666,-2.07578104,-0.751511205
0.477277855,-2.078941652,-0.851189183
0.456488439,-2.081873821,-0.950782043
0.435669701,-2.084577658,-1.050279826
0.414823924,-2.087053301,-1.149672582
0.393953391,-2.089300912,-1.248950371
0.373060382,-2.091320677,-1.348103267
0.352147175,-2.093112808,-1.447121353
0.331216047,-2.094677543,-1.545994728
0.310269272,-2.096015143,-1.644713505
0.28930912,-2.097125895,-1.743267812
0.268337861,-2.09801011,-1.841647794
0.24735776,-2.098668122,-1.939843613
0.226371079,-2.099100292,-2.037845448
0.205380076,-2.099307003,-2.135643501
0.184387006,-2.099288664,-2.233227992
0.163394119,-2.099045705,-2.330589161
0.142403662,-2.098578583,-2.427717274
0.121417876,-2.097887777,-2.524602616
0.100438999,-2.096973788,-2.621235501
0.079469261,-2.095837144,-2.717606264
0.058510889,-2.094478393,-2.813705269
0.037566105,-2.092898108,-2.909522906
0.016637124,-2.091096883,-3.005049592
-0.004273844,-2.089075338,-3.100275777
-0.025164598,-2.086834111,-3.195191936
-0.046032939,-2.084373866,-3.289788579
-0.066876678,-2.081695289,-3.384056246
-0.087693631,-2.078799087,-3.47798551
-0.108481621,-2.075685989,-3.571566978
-0.129238481,-2.072356747,-3.664791293
-0.149962049,-2.068812133,-3.757649131
-0.17065017,-2.065052941,-3.850131208
-0.191300699,-2.061079989,-3.942228274
-0.211911499,-2.056894111,-4.033931122
-0.23248044,-2.052496167,-4.125230579
-0.253005402,-2.047887035,-4.216117517
-0.273484272,-2.043067614,-4.306582847
-0.293914949,-2.038038823,-4.396617522
-0.314295337,-2.032801604,-4.486212538
-0.334623353,-2.027356916,-4.575358938
-0.354896922,-2.021705739,-4.664047805
-0.375113979,-2.015849073,-4.752270271
-0.39527247,-2.009787938,-4.840017515
-0.41537035,-2.003523372,-4.92728076
-0.435405583,-1.997056433,-5.014051282
-0.455376148,-1.990388198,-5.100320402
-0.47528003,-1.983519763,-5.186079495
-0.495115227,-1.976452243,-5.271319985
-0.51487975,-1.969186769,-5.356033346
-0.534571617,-1.961724494,-5.440211109
-0.554188862,-1.954066586,-5.523844855
-0.573729528,-1.946214232,-5.606926221
-0.59319167,-1.938168637,-5.6894469
-0.612573357,-1.929931023,-5.771398638
-0.631872667,-1.921502629,-5.852773241
-0.651087693,-1.912884711,-5.933562572
-0.67021654,-1.904078544,-6.013758552
-0.689257326,-1.895085416,-6.093353161
-0.70820818,-1.885906634,-6.172338439
-0.727067246,-1.876543521,-6.250706489
-0.745832682,-1.866997415,-6.328449473
-0.764502656,-1.85726967,-6.405559618
-0.783075352,-1.847361658,-6.482029212
-0.801548969,-1.837274762,-6.557850609
-0.819921717,-1.827010385,-6.633016226
-0.838191821,-1.816569942,-6.707518546
-0.85635752,-1.805954863,-6.781350121
-0.874417069,-1.795166593,-6.854503566
-0.892368734,-1.784206593,-6.926971567
-0.9102108,-1.773076335,-6.998746876
-0.927941564,-1.761777307,-7.069822316
-0.945559337,-1.750311011,-7.14019078
-0.963062447,-1.738678962,-7.209845231
-0.980449237,-1.726882688,-7.278778703
-0.997718063,-1.714923729,-7.346984304
-1.014867301,-1.702803642,-7.414455212
-1.031895337,-1.690523992,-7.481184681
-1.048800577,-1.678086358,-7.547166038
-1.065581441,-1.665492334,-7.612392684
-1.082236364,-1.652743521,-7.676858098
-1.098763799,-1.639841536,-7.740555832
-1.115162215,-1.626788005,-7.803479517
-1.131430095,-1.613584568,-7.86562286
-1.14756594,-1.600232873,-7.926979648
-1.163568269,-1.586734582,-7.987543744
-1.179435615,-1.573091366,-8.047309093
-1.195166528,-1.559304907,-8.106269717
-1.210759578,-1.545376896,-8.164419721
-1.226213347,-1.531309036,-8.22175329
-1.241526437,-1.51710304,-8.278264691
-1.256697467,-1.502760628,-8.333948272
-1.271725074,-1.488283533,-8.388798465
-1.286607909,-1.473673494,-8.442809785
-1.301344644,-1.458932262,-8.495976832
-1.315933966,-1.444061593,-8.548294287
-1.330374582,-1.429063256,-8.599756921
-1.344665215,-1.413939025,-8.650359585
-1.358804605,-1.398690684,-8.700097222
-1.372791512,-1.383320024,-8.748964855
-1.386624712,-1.367828843,-8.7969576
-1.400303001,-1.352218949,-8.844070656
-1.41382519,-1.336492154,-8.890299312
-1.427190112,-1.32065028,-8.935638946
-1.440396615,-1.304695155,-8.980085023
-1.453443566,-1.288628612,-9.0236331
-1.466329852,-1.272452492,-9.06627882
-1.479054377,-1.256168643,-9.10801792
-1.491616064,-1.239778917,-9.148846226
-1.504013853,-1.223285172,-9.188759655
-1.516246704,-1.206689274,-9.227754216
-1.528313597,-1.189993091,-9.265826009
-1.540213528,-1.173198499,-9.302971227
-1.551945513,-1.156307377,-9.339186156
-1.563508587,-1.139321609,-9.374467174
-1.574901803,-1.122243085,-9.408810753
-1.586124234,-1.105073699,-9.442213459
-1.597174971,-1.087815346,-9.474671951
-1.608053124,-1.070469929,-9.506182984
-1.618757824,-1.053039353,-9.536743406
-1.629288217,-1.035525526,-9.566350163
-1.639643472,-1.01793036,-9.595000292
-1.649822776,-1.000255769,-9.622690929
-1.659825334,-0.982503673,-9.649419305
-1.66965037,-0.96467599,-9.675182747
-1.67929713,-0.946774644,-9.699978679
-1.688764877,-0.92880156,-9.723804621
-1.698052892,-0.910758666,-9.746658191
-1.707160479,-0.89264789,-9.768537103
-1.716086958,-0.874471163,-9.78943917
-1.724831669,-0.856230417,-9.809362301
-1.733393974,-0.837927587,-9.828304503
-1.74177325,-0.819564606,-9.846263884
-1.749968896,-0.80114341,-9.863238646
-1.75798033,-0.782665936,-9.879227093
-1.765806989,-0.76413412,-9.894227625
-1.77344833,-0.745549899,-9.908238743
-1.780903829,-0.72691521,-9.921259045
-1.788172981,-0.708231991,-9.933287229
-1.795255301,-0.689502178,-9.944322093
-1.802150323,-0.670727707,-9.954362533
-1.8088576,-0.651910515,-9.963407545
-1.815376705,-0.633052536,-9.971456225
-1.821707231,-0.614155704,-9.978507767
-1.827848788,-0.595221952,-9.984561467
-1.833801007,-0.576253212,-9.989616719
-1.839563539,-0.557251412,-9.993673018
-1.845136053,-0.538218482,-9.996729957
-1.850518238,-0.519156347,-9.998787232
-1.855709802,-0.500066931,-9.999844637
-1.860710471,-0.480952156,-9.999902066
-1.865519993,-0.461813942,-9.998959512
-1.870138132,-0.442654206,-9.997017071
-1.874564674,-0.423474861,-9.994074937
-1.878799423,-0.404277818,-9.990133403
-1.882842201,-0.385064985,-9.985192865
-1.886692851,-0.365838266,-9.979253815
-1.890351233,-0.346599564,-9.972316849
-1.893817229,-0.327350775,-9.964382659
-1.897090737,-0.308093792,-9.955452039
-1.900171675,-0.288830507,-9.945525882
-1.90305998,-0.269562803,-9.934605181
-1.905755608,-0.250292562,-9.922691028
-1.908258533,-0.231021662,-9.909784613
-1.91056875,-0.211751974,-9.895887229
-1.91268627,-0.192485365,-9.881000264
-1.914611123,-0.173223699,-9.865125207
-1.91634336,-0.153968832,-9.848263647
-1.917883049,-0.134722617,-9.830417267
-1.919230275,-0.1154869,-9.811587855
-1.920385144,-0.096263523,-9.791777292
-1.921347779,-0.07705432,-9.770987559
-1.922118322,-0.057861123,-9.749220735
-1.922696933,-0.038685753,-9.726478998
-1.923083791,-0.019530029,-9.702764621
-1.923279091,-0.000395763,-9.678079975
-1.923283049,0.018715242,-9.65242753
-1.923095897,0.037801187,-9.625809849
-1.922717885,0.056860281,-9.598229596
-1.922149282,0.075890738,-9.569689528
-1.921390374,0.094890782,-9.540192499
-1.920441467,0.113858641,-9.509741459
-1.91930288,0.132792553,-9.478339452
-1.917974955,0.151690761,-9.445989619
-1.916458047,0.170551518,-9.412695196
-1.914752532,0.189373083,-9.37845951
-1.912858801,0.208153722,-9.343285987
-1.910777264,0.226891711,-9.307178142
-1.908508347,0.245585333,-9.270139588
-1.906052493,0.26423288,-9.232174027
-1.903410165,0.28283265,-9.193285257
-1.900581838,0.301382952,-9.153477165
-1.897568009,0.319882103,-9.112753734
-1.894369188,0.338328427,-9.071119035
-1.890985903,0.356720259,-9.028577231
-1.887418701,0.375055942,-8.985132578
-1.883668141,0.393333827,-8.940789418
-1.879734803,0.411552275,-8.895552187
-1.87561928,0.429709658,-8.849425409
-1.871322184,0.447804354,-8.802413695
-1.86684414,0.465834753,-8.754521747
-1.862185793,0.483799253,-8.705754354
-1.8573478,0.501696263,-8.656116393
-1.852330837,0.519524202,-8.605612828
-1.847135595,0.537281496,-8.554248708
-1.84176278,0.554966584,-8.502029171
-1.836213115,0.572577915,-8.448959438
-1.830487335,0.590113947,-8.395044816
-1.824586196,0.607573148,-8.340290696
-1.818510465,0.624953998,-8.284702555
-1.812260925,0.642254986,-8.22828595
-1.805838375,0.659474613,-8.171046523
-1.799243629,0.676611389,-8.112989998
-1.792477515,0.693663836,-8.054122182
-1.785540876,0.710630487,-7.994448959
-1.778434571,0.727509884,-7.933976299
-1.771159473,0.744300584,-7.872710247
-1.763716467,0.76100115,-7.810656931
-1.756106455,0.777610161,-7.747822556
-1.748330354,0.794126204,-7.684213405
-1.740389092,0.81054788,-7.619835839
-1.732283613,0.826873799,-7.554696296
-1.724014875,0.843102583,-7.48880129
-1.715583849,0.859232868,-7.422157409
-1.70699152,0.875263298,-7.354771319
-1.698238887,0.891192533,-7.286649758
-1.689326962,0.907019241,-7.217799538
-1.68025677,0.922742104,-7.148227545
-1.671029349,0.938359816,-7.077940734
-1.66164575,0.953871082,-7.006946135
-1.65210704,0.969274621,-6.935250848
-1.642414293,0.984569161,-6.862862041
-1.632568602,0.999753446,-6.789786954
-1.622571067,1.014826231,-6.716032893
-1.612422805,1.029786281,-6.641607235
-1.602124942,1.044632378,-6.566517422
-1.591678618,1.059363312,-6.490770962
-1.581084985,1.07397789,-6.414375431
-1.570345206,1.088474927,-6.337338468
-1.559460457,1.102853254,-6.259667776
-1.548431925,1.117111715,-6.181371122
-1.537260807,1.131249164,-6.102456337
-1.525948316,1.145264471,-6.022931311
-1.514495671,1.159156517,-5.942803997
-1.502904106,1.172924196,-5.862082407
-1.491174864,1.186566417,-5.780774614
-1.4793092,1.200082099,-5.698888749
-1.467308379,1.213470177,-5.616432999
-1.455173677,1.226729598,-5.533415611
-1.442906381,1.239859322,-5.449844885
-1.430507788,1.252858323,-5.36572918
-1.417979205,1.265725587,-5.281076906
-1.405321949,1.278460115,-5.195896529
-1.392537348,1.29106092,-5.110196567
-1.379626738,1.30352703,-5.023985589
-1.366591468,1.315857486,-4.937272217
-1.353432893,1.328051341,-4.850065122
-1.34015238,1.340107663,-4.762373024
-1.326751303,1.352025534,-4.674204694
-1.313231048,1.363804048,-4.585568946
-1.299593007,1.375442315,-4.496474645
-1.285838584,1.386939457,-4.406930701
-1.27196919,1.398294609,-4.316946067
-1.257986243,1.409506923,-4.226529743
-1.243891174,1.42057556,-4.135690768
-1.229685419,1.4314997,-4.044438228
-1.215370422,1.442278533,-3.952781248
-1.200947636,1.452911265,-3.860728993
-1.186418524,1.463397115,-3.768290668
-1.171784553,1.473735315,-3.675475518
-1.157047199,1.483925114,-3.582292822
-1.142207948,1.493965772,-3.488751901
-1.127268291,1.503856564,-3.394862107
-1.112229725,1.513596779,-3.30063283
-1.097093757,1.523185721,-3.206073492
-1.0818619,1.532622706,-3.11119355
-1.066535673,1.541907066,-3.016002491
-1.051116602,1.551038147,-2.920509834
-1.035606221,1.560015306,-2.824725128
-1.020006068,1.568837919,-2.728657953
-1.004317688,1.577505373,-2.632317914
-0.988542635,1.58601707,-2.535714645
-0.972682464,1.594372425,-2.438857807
-0.95673874,1.602570869,-2.341757085
-0.940713031,1.610611846,-2.24442219
-0.924606913,1.618494815,-2.146862854
-0.908421964,1.626219248,-2.049088833
-0.892159772,1.633784633,-1.951109906
-0.875821926,1.64119047,-1.852935869
-0.859410021,1.648436275,-1.75457654
-0.842925658,1.655521577,-1.656041754
-0.826370442,1.66244592,-1.557341367
-0.809745983,1.669208863,-1.458485246
-0.793053895,1.675809976,-1.359483278
-0.776295795,1.682248848,-1.260345362
-0.759473306,1.688525078,-1.161081413
-0.742588056,1.694638281,-1.061701357
-0.725641673,1.700588086,-0.962215132
-0.708635792,1.706374137,-0.862632686
-0.691572051,1.711996091,-0.762963978
-0.67445209,1.717453619,-0.663218974
-0.657277553,1.722746409,-0.563407648
