X1,X2,U
-0.640050089,1.727874159,-0.463539982
-0.622771348,1.732836584,-0.363625963
-0.605442982,1.737633413,-0.263675581
-0.588066648,1.742264387,-0.163698832
-0.570644004,1.746729265,-0.063705713
-0.553176711,1.751027817,0.036293777
-0.535666433,1.755159827,0.136289637
-0.518114835,1.759125096,0.236271868
-0.500523584,1.762923436,0.336230472
-0.48289435,1.766554675,0.436155454
-0.465228803,1.770018654,0.53603682
-0.447528616,1.773315229,0.635864583
-0.429795464,1.77644427,0.73562876
-0.412031021,1.779405659,0.835319375
-0.394236965,1.782199296,0.934926459
-0.376414972,1.784825091,1.03444005
-0.358566721,1.78728297,1.133850199
-0.340693891,1.789572873,1.233146963
-0.322798162,1.791694753,1.332320414
-0.304881215,1.793648578,1.431360634
-0.286944729,1.79543433,1.530257719
-0.268990386,1.797052002,1.62900178
-0.251019866,1.798501606,1.727582941
-0.23303485,1.799783162,1.825991346
-0.215037018,1.800896709,1.924217154
-0.197028051,1.801842297,2.022250541
-0.179009628,1.80261999,2.120081705
-0.160983428,1.803229866,2.217700862
-0.142951129,1.803672017,2.315098251
-0.124914409,1.803946548,2.412264132
-0.106874944,1.804053578,2.509188789
-0.088834408,1.80399324,2.605862529
-0.070794476,1.803765681,2.702275685
-0.052756819,1.803371059,2.798418616
-0.034723108,1.802809548,2.894281707
-0.016695013,1.802081336,2.989855372
0.001325801,1.801186621,3.085130055
0.019337667,1.800125619,3.180096226
0.037338923,1.798898556,3.274744391
0.055327909,1.797505672,3.369065085
0.073302965,1.795947221,3.463048874
0.091262438,1.794223471,3.556686362
0.109204672,1.792334701,3.649968183
0.127128019,1.790281205,3.742885011
0.145030831,1.78806329,3.835427554
0.162911464,1.785681275,3.927586557
0.180768277,1.783135494,4.019352805
0.198599632,1.780426292,4.110717121
0.216403895,1.777554028,4.201670368
0.234179435,1.774519075,4.292203452
0.251924626,1.771321817,4.382307319
0.269637844,1.767962652,4.47197296
0.287317471,1.76444199,4.561191406
0.30496189,1.760760255,4.649953737
0.322569493,1.756917884,4.738251077
0.340138672,1.752915325,4.826074596
0.357667825,1.748753039,4.913415511
0.375155355,1.744431502,5.000265088
0.39259967,1.739951199,5.086614644
0.409999182,1.73531263,5.172455542
0.427352309,1.730516307,5.257779199
0.444657472,1.725562754,5.342577082
0.461913099,1.720452507,5.426840712
0.479117624,1.715186117,5.510561663
0.496269486,1.709764143,5.593731561
0.513367127,1.70418716,5.676342092
0.530408999,1.698455753,5.758384993
0.547393556,1.69257052,5.83985206
0.564319261,1.686532071,5.920735147
0.581184582,1.680341028,6.001026165
0.597987992,1.673998024,6.080717086
0.614727973,1.667503707,6.15979994
0.63140301,1.660858732,6.238266819
0.648011597,1.654063771,6.316109877
0.664552235,1.647119503,6.393321329
0.68102343,1.640026623,6.469893454
0.697423696,1.632785835,6.545818596
0.713751554,1.625397855,6.621089161
0.730005533,1.617863411,6.695697622
0.746184167,1.610183242,6.769636519
0.762285999,1.602358099,6.842898458
0.77830958,1.594388743,6.915476114
0.794253468,1.586275949,6.987362227
0.810116227,1.5780205,7.05854961
0.825896432,1.569623193,7.129031144
0.841592664,1.561084834,7.19879978
0.857203513,1.552406241,7.267848543
0.872727575,1.543588242,7.336170527
0.888163457,1.534631679,7.4037589
0.903509774,1.525537401,7.470606903
0.918765148,1.51630627,7.536707851
0.933928211,1.506939157,7.602055136
0.948997602,1.497436947,7.666642221
0.963971972,1.487800531,7.730462648
0.978849977,1.478030815,7.793510035
0.993630285,1.468128712,7.855778078
1.008311573,1.458095148,7.91726055
1.022892524,1.447931057,7.977951302
1.037371835,1.437637385,8.037844266
1.051748208,1.427215087,8.096933451
1.066020359,1.41666513,8.155212951
1.080187011,1.405988488,8.212676936
1.094246895,1.395186148,8.26931966
1.108198757,1.384259104,8.325135459
1.122041348,1.373208364,8.380118751
1.135773432,1.362034941,8.434264038
1.149393781,1.35073986,8.487565906
1.16290118,1.339324157,8.540019025
1.176294421,1.327788875,8.591618149
1.18957231,1.316135067,8.642358118
1.202733661,1.304363797,8.692233858
1.215777299,1.292476137,8.741240382
1.22870206,1.280473167,8.78937279
1.241506792,1.268355978,8.836626268
1.254190351,1.256125671,8.88299609
1.266751608,1.243783354,8.92847762
1.279189442,1.231330143,8.97306631
1.291502743,1.218767167,9.016757701
1.303690415,1.206095558,9.059547423
1.31575137,1.193316463,9.101431198
1.327684535,1.180431032,9.142404838
1.339488845,1.167440427,9.182464245
1.35116325,1.154345817,9.221605413
1.362706708,1.141148379,9.259824428
1.374118192,1.1278493,9.297117469
1.385396685,1.114449774,9.333480805
1.396541182,1.100951003,9.368910801
1.407550692,1.087354197,9.403403914
1.418424234,1.073660574,9.436956694
1.42916084,1.059871361,9.469565787
1.439759554,1.04598779,9.501227931
1.450219432,1.032011104,9.53193996
1.460539543,1.017942551,9.561698803
1.470718968,1.003783387,9.590501484
1.480756802,0.989534877,9.618345123
1.490652151,0.975198292,9.645226935
1.500404134,0.96077491,9.671144233
1.510011883,0.946266016,9.696094424
1.519474543,0.931672903,9.720075014
1.528791272,0.91699687,9.743083605
1.537961241,0.902239225,9.765117895
1.546983633,0.887401279,9.786175682
1.555857646,0.872484352,9.806254859
1.564582489,0.857489772,9.825353419
1.573157387,0.84241887,9.843469452
1.581581576,0.827272985,9.860601146
1.589854305,0.812053464,9.876746788
1.59797484,0.796761658,9.891904763
1.605942457,0.781398924,9.906073557
1.613756446,0.765966626,9.919251751
1.621416112,0.750466134,9.931438029
1.628920774,0.734898824,9.942631171
1.636269762,0.719266075,9.952830058
1.643462422,0.703569276,9.96203367
1.650498115,0.687809817,9.970241088
1.657376213,0.671989098,9.977451489
1.664096104,0.65610852,9.983664154
1.67065719,0.640169493,9.98887846
1.677058885,0.624173428,9.993093887
1.683300619,0.608121744,9.996310013
1.689381836,0.592015865,9.998526517
1.695301995,0.575857218,9.999743176
1.701060567,0.559647235,9.999959869
1.706657039,0.543387355,9.999176574
1.712090913,0.527079018,9.99739337
1.717361703,0.51072367,9.994610435
1.72246894,0.494322762,9.990828048
1.727412167,0.477877748,9.986046586
1.732190945,0.461390087,9.980266527
1.736804846,0.444861241,9.97348845
1.741253458,0.428292676,9.965713033
1.745536385,0.411685862,9.956941053
1.749653244,0.395042273,9.947173387
1.753603666,0.378363386,9.936411011
1.7573873,0.361650681,9.924655003
1.761003807,0.344905642,9.911906538
1.764452863,0.328129757,9.89816689
1.767734161,0.311324514,9.883437434
1.770847406,0.294491408,9.867719643
1.77379232,0.277631933,9.851015087
1.77656864,0.260747589,9.833325439
1.779176115,0.243839877,9.814652466
1.781614514,0.2269103,9.794998036
1.783883617,0.209960365,9.774364114
1.785983221,0.192991579,9.752752764
1.787913137,0.176005454,9.730166147
1.789673191,0.159003502,9.706606521
1.791263226,0.141987237,9.682076243
1.792683099,0.124958176,9.656577765
1.79393268,0.107917837,9.630113638
1.795011859,0.090867739,9.602686507
1.795920536,0.073809404,9.574299116
1.79665863,0.056744354,9.544954302
1.797226074,0.039674113,9.514655002
1.797622815,0.022600205,9.483404243
1.797848817,0.005524156,9.451205152
1.797904058,-0.011552507,9.418060949
1.797788533,-0.028628256,9.383974947
1.797502251,-0.045701564,9.348950555
1.797045235,-0.062770901,9.312991276
1.796417526,-0.07983474,9.276100706
1.795619179,-0.09689155,9.238282534
1.794650263,-0.113939802,9.199540541
1.793510865,-0.130977967,9.159878601
1.792201086,-0.148004515,9.119300682
1.79072104,-0.165017918,9.07781084
1.789070861,-0.182016645,9.035413224
1.787250695,-0.198999169,8.992112075
1.785260703,-0.215963962,8.947911721
1.783101063,-0.232909497,8.902816585
1.780771969,-0.249834247,8.856831173
1.778273626,-0.266736687,8.809960087
1.775606259,-0.283615293,8.762208011
1.772770106,-0.300468541,8.713579722
1.769765421,-0.31729491,8.664080082
1.766592472,-0.334092878,8.613714042
1.763251543,-0.350860928,8.562486637
1.759742934,-0.367597542,8.510402991
1.756066958,-0.384301204,8.457468311
1.752223946,-0.400970402,8.403687892
1.748214242,-0.417603624,8.349067111
1.744038206,-0.43419936,8.29361143
1.739696212,-0.450756104,8.237326395
1.735188651,-0.467272351,8.180217635
1.730515928,-0.483746599,8.122290859
1.725678462,-0.500177349,8.063551861
1.720676688,-0.516563106,8.004006514
1.715511057,-0.532902374,7.943660774
1.710182034,-0.549193664,7.882520674
1.704690097,-0.565435489,7.820592328
1.699035742,-0.581626364,7.75788193
1.693219478,-0.597764809,7.69439575
1.68724183,-0.613849348,7.630140137
1.681103337,-0.629878507,7.565121516
1.674804552,-0.645850817,7.49934639
1.668346044,-0.661764812,7.432821335
1.661728395,-0.677619031,7.365553004
1.654952205,-0.693412017,7.297548124
1.648018085,-0.709142316,7.228813495
1.640926662,-0.724808482,7.159355991
1.633678577,-0.740409069,7.089182557
1.626274486,-0.755942639,7.018300211
1.61871506,-0.771407758,6.946716041
1.611000982,-0.786802996,6.874437205
1.603132952,-0.802126929,6.801470931
1.595111683,-0.817378139,6.727824515
1.586937902,-0.832555211,6.653505323
1.57861235,-0.847656737,6.578520786
1.570135782,-0.862681316,6.502878402
1.561508969,-0.87762755,6.426585735
1.552732694,-0.892494047,6.349650416
1.543807753,-0.907279424,6.272080136
1.534734959,-0.921982301,6.193882654
1.525515136,-0.936601306,6.115065789
1.516149123,-0.951135072,6.035637422
1.506637772,-0.965582239,5.955605497
1.49698195,-0.979941455,5.874978016
1.487182535,-0.994211372,5.793763042
1.477240421,-1.008390651,5.711968697
1.467156515,-1.022477959,5.629603159
1.456931735,-1.036471971,5.546674666
1.446567016,-1.050371369,5.46319151
1.436063302,-1.064174841,5.379162039
1.425421553,-1.077881083,5.294594657
1.414642743,-1.091488801,5.20949782
1.403727855,-1.104996705,5.123880037
1.392677888,-1.118403515,5.037749871
1.381493852,-1.131707959,4.951115933
1.370176773,-1.144908772,4.863986889
1.358727685,-1.158004699,4.776371449
1.347147638,-1.170994491,4.688278377
1.335437693,-1.183876909,4.59971648
1.323598924,-1.196650722,4.510694616
1.311632417,-1.209314709,4.421221686
1.29953927,-1.221867655,4.331306637
1.287320593,-1.234308356,4.240958462
1.27497751,-1.246635618,4.150186194
1.262511154,-1.258848253,4.058998911
1.249922671,-1.270945085,3.967405731
1.23721322,-1.282924947,3.875415815
1.224383971,-1.29478668,3.783038359
1.211436104,-1.306529136,3.690282604
1.198370813,-1.318151176,3.597157823
1.185189301,-1.329651672,3.503673329
1.171892784,-1.341029505,3.40983847
1.158482489,-1.352283565,3.315662631
1.144959653,-1.363412756,3.221155229
1.131325526,-1.374415987,3.126325713
1.117581366,-1.385292182,3.031183567
1.103728444,-1.396040274,2.935738306
1.089768041,-1.406659205,2.839999473
1.075701449,-1.41714793,2.743976643
1.06152997,-1.427505414,2.647679417
1.047254916,-1.437730633,2.551117426
1.03287761,-1.447822574,2.454300325
1.018399384,-1.457780235,2.357237796
1.003821581,-1.467602626,2.259939545
0.989145555,-1.477288768,2.162415302
0.974372667,-1.486837694,2.064674819
0.959504291,-1.496248447,1.966727871
0.944541806,-1.505520083,1.868584251
0.929486605,-1.51465167,1.770253775
0.914340089,-1.523642288,1.671746275
0.899103666,-1.532491028,1.573071601
0.883778755,-1.541196994,1.474239622
0.868366785,-1.549759302,1.37526022
0.852869192,-1.55817708,1.276143292
0.837287422,-1.566449469,1.176898752
0.821622927,-1.574575622,1.077536523
0.805877171,-1.582554705,0.978066541
0.790051624,-1.590385897,0.878498753
0.774147765,-1.598068388,0.778843116
0.758167081,-1.605601384,0.679109596
0.742111067,-1.6129841,0.579308165
0.725981226,-1.620215769,0.479448803
0.709779068,-1.627295633,0.379541498
0.693506112,-1.634222949,0.279596238
0.677163882,-1.640996987,0.179623019
0.660753913,-1.64761703,0.079631838
0.644277742,-1.654082377,-0.020367306
0.627736919,-1.660392337,-0.120364414
0.611132995,-1.666546235,-0.220349485
0.594467533,-1.672543409,-0.320312522
0.577742099,-1.678383211,-0.420243527
0.560958267,-1.684065007,-0.520132509
0.544117617,-1.689588177,-0.619969477
0.527221735,-1.694952116,-0.71974445
0.510272214,-1.700156231,-0.819447448
0.493270651,-1.705199945,-0.919068502
0.476218652,-1.710082695,-1.018597651
0.459117825,-1.714803933,-1.11802494
0.441969786,-1.719363124,-1.217340428
0.424776154,-1.723759748,-1.316534182
0.407538557,-1.7279933,-1.415596285
0.390258624,-1.732063291,-1.514516829
0.372937991,-1.735969244,-1.613285922
0.355578299,-1.739710698,-1.711893689
0.338181192,-1.743287209,-1.810330267
0.320748319,-1.746698344,-1.908585814
0.303281336,-1.749943689,-2.006650504
0.285781899,-1.753022842,-2.10451453
0.268251671,-1.755935418,-2.202168107
0.250692317,-1.758681046,-2.299601469
0.233105506,-1.761259371,-2.396804872
0.215492912,-1.763670053,-2.493768597
0.197856212,-1.765912768,-2.590482948
0.180197084,-1.767987207,-2.686938252
0.162517212,-1.769893077,-2.783124864
0.144818281,-1.771630098,-2.879033167
0.12710198,-1.77319801,-2.974653568
0.10937,-1.774596565,-3.069976507
0.091624035,-1.775825531,-3.16499245
0.073865779,-1.776884695,-3.259691897
0.056096932,-1.777773855,-3.354065378
0.038319194,-1.778492829,-3.448103454
0.020534265,-1.779041449,-3.541796723
0.002743851,-1.779419562,-3.635135816
-0.015050345,-1.779627032,-3.728111398
-0.032846615,-1.77966374,-3.820714172
-0.050643252,-1.779529581,-3.912934878
-0.068438548,-1.779224467,-4.004764293
-0.086230793,-1.778748327,-4.096193235
-0.104018276,-1.778101105,-4.187212562
-0.121799287,-1.77728276,-4.27781317
-0.139572115,-1.776293269,-4.367986001
-0.157335047,-1.775132626,-4.457722037
-0.175086374,-1.773800839,-4.547012305
-0.192824382,-1.772297932,-4.635847875
-0.210547361,-1.770623949,-4.724219864
-0.228253601,-1.768778945,-4.812119435
-0.24594139,-1.766762996,-4.899537798
-0.26360902,-1.764576192,-4.986466212
-0.281254782,-1.76221864,-5.072895983
-0.298876969,-1.759690461,-5.158818468
-0.316473873,-1.756991797,-5.244225076
-0.334043791,-1.754122803,-5.329107266
-0.351585019,-1.75108365,-5.41345655
-0.369095856,-1.747874528,-5.497264492
-0.386574601,-1.744495642,-5.580522713
-0.404019557,-1.740947213,-5.663222886
-0.42142903,-1.737229478,-5.745356741
-0.438801324,-1.733342693,-5.826916066
-0.456134751,-1.729287128,-5.907892704
-0.473427623,-1.72506307,-5.988278557
-0.490678253,-1.720670823,-6.068065588
-0.507884962,-1.716110705,-6.147245817
-0.525046069,-1.711383055,-6.225811326
-0.542159899,-1.706488224,-6.30375426
-0.559224781,-1.701426582,-6.381066823
-0.576239047,-1.696198513,-6.457741286
-0.593201032,-1.690804421,-6.533769979
-0.610109077,-1.685244723,-6.609145301
-0.626961524,-1.679519853,-6.683859714
-0.643756722,-1.673630262,-6.757905746
-0.660493025,-1.667576418,-6.831275994
-0.677168789,-1.661358804,-6.903963119
-0.693782377,-1.654977919,-6.975959854
-0.710332156,-1.64843428,-7.047258999
-0.726816499,-1.641728418,-7.117853424
-0.743233783,-1.634860881,-7.187736069
-0.759582392,-1.627832234,-7.256899947
-0.775860714,-1.620643057,-7.325338141
-0.792067145,-1.613293947,-7.393043807
-0.808200084,-1.605785516,-7.460010175
-0.82425794,-1.598118392,-7.526230548
-0.840239124,-1.590293221,-7.591698304
-0.856142056,-1.582310662,-7.656406897
-0.871965162,-1.574171392,-7.720349855
-0.887706876,-1.565876103,-7.783520785
-0.903365637,-1.557425503,-7.84591337
-0.918939892,-1.548820315,-7.907521369
-0.934428096,-1.540061278,-7.968338623
-0.949828708,-1.531149149,-8.02835905
-0.9651402,-1.522084696,-8.087576648
-0.980361047,-1.512868706,-8.145985494
-0.995489734,-1.503501982,-8.203579749
-1.010524754,-1.493985339,-8.260353653
-1.025464607,-1.484319609,-8.316301528
-1.040307803,-1.474505642,-8.37141778
-1.05505286,-1.464544299,-8.425696897
-1.069698303,-1.454436458,-8.479133452
-1.084242667,-1.444183013,-8.5317221
-1.098684497,-1.433784872,-8.583457583
-1.113022346,-1.423242958,-8.634334728
-1.127254776,-1.412558208,-8.684348446
-1.141380358,-1.401731577,-8.733493737
-1.155397673,-1.390764031,-8.781765686
-1.169305314,-1.379656553,-8.829159465
-1.183101879,-1.368410139,-8.875670336
-1.196785981,-1.357025802,-8.921293647
-1.210356239,-1.345504566,-8.966024836
-1.223811284,-1.333847473,-9.00985943
-1.237149759,-1.322055576,-9.052793046
-1.250370315,-1.310129945,-9.09482139
-1.263471614,-1.298071661,-9.13594026
-1.276452331,-1.285881823,-9.176145543
-1.289311149,-1.27356154,-9.215433219
-1.302046764,-1.261111938,-9.253799359
-1.314657884,-1.248534153,-9.291240127
-1.327143225,-1.235829339,-9.327751779
-1.339501519,-1.222998661,-9.363330664
-1.351731505,-1.210043297,-9.397973223
-1.363831938,-1.19696444,-9.431675993
-1.375801583,-1.183763296,-9.464435603
-1.387639216,-1.170441082,-9.496248777
-1.399343627,-1.156999031,-9.527112335
-1.410913617,-1.143438387,-9.557023189
-1.422348001,-1.129760408,-9.585978349
-1.433645605,-1.115966363,-9.613974919
-1.444805268,-1.102057535,-9.641010099
-1.455825844,-1.08803522,-9.667081187
-1.466706196,-1.073900724,-9.692185574
-1.477445203,-1.059655369,-9.716320751
-1.488041757,-1.045300485,-9.739484304
-1.498494762,-1.030837416,-9.761673917
-1.508803136,-1.016267519,-9.78288737
-1.518965811,-1.001592161,-9.803122543
-1.528981733,-0.986812721,-9.822377412
-1.53884986,-0.97193059,-9.840650051
-1.548569166,-0.956947171,-9.857938633
-1.558138638,-0.941863876,-9.87424143
-1.567557276,-0.926682131,-9.889556811
-1.576824098,-0.91140337,-9.903883244
-1.585938131,-0.896029042,-9.917219297
-1.594898422,-0.880560601,-9.929563637
-1.603704028,-0.864999518,-9.940915029
-1.612354023,-0.849347269,-9.951272337
-1.620847496,-0.833605344,-9.960634526
-1.629183549,-0.817775242,-9.96900066
-1.637361301,-0.801858471,-9.976369903
-1.645379886,-0.785856551,-9.982741517
-1.653238452,-0.76977101,-9.988114865
-1.660936162,-0.753603387,-9.992489409
-1.668472196,-0.737355229,-9.995864714
-1.675845748,-0.721028094,-9.99824044
-1.683056029,-0.704623547,-9.99961635
-1.690102264,-0.688143165,-9.999992307
-1.696983696,-0.671588532,-9.999368273
-1.703699581,-0.65496124,-9.997744311
-1.710249194,-0.638262892,-9.995120582
-1.716631823,-0.621495098,-9.99149735
-1.722846774,-0.604659476,-9.986874976
-1.728893368,-0.587757653,-9.981253924
-1.734770945,-0.570791262,-9.974634754
-1.740478858,-0.553761948,-9.967018129
-1.746016477,-0.536671359,-9.95840481
-1.751383191,-0.519521154,-9.94879566
-1.756578402,-0.502312997,-9.938191638
-1.761601532,-0.48504856,-9.926593805
-1.766452018,-0.467729523,-9.914003321
-1.771129313,-0.450357571,-9.900421445
-1.775632889,-0.432934397,-9.885849535
-1.779962233,-0.415461701,-9.870289048
-1.78411685,-0.397941188,-9.853741541
-1.788096262,-0.380374569,-9.836208667
-1.791900007,-0.362763563,-9.817692182
-1.795527643,-0.345109893,-9.798193935
-1.798978742,-0.327415288,-9.777715876
-1.802252895,-0.309681484,-9.756260055
-1.80534971,-0.29191022,-9.733828615
-1.808268812,-0.274103242,-9.710423801
-1.811009844,-0.256262301,-9.686047952
-1.813572467,-0.238389151,-9.660703507
-1.815956359,-0.220485552,-9.634392999
-1.818161214,-0.202553268,-9.607119061
-1.820186747,-0.184594069,-9.578884418
-1.822032688,-0.166609727,-9.549691895
-1.823698785,-0.148602018,-9.51954441
-1.825184805,-0.130572723,-9.488444979
-1.826490532,-0.112523626,-9.456396712
-1.827615768,-0.094456514,-9.423402812
-1.828560334,-0.076373178,-9.389466581
-1.829324065,-0.058275412,-9.35459141
-1.82990682,-0.040165012,-9.318780788
-1.83030847,-0.022043777,-9.282038296
-1.830528907,-0.003913509,-9.244367607
-1.830568043,0.014223988,-9.20577249
-1.830425803,0.032366908,-9.166256803
-1.830102134,0.050513442,-9.125824498
-1.829596999,0.068661782,-9.084479618
-1.828910381,0.086810116,-9.042226298
-1.82804228,0.104956631,-8.999068762
-1.826992714,0.123099512,-8.955011328
-1.825761719,0.141236946,-8.910058399
-1.824349349,0.159367115,-8.864214472
-1.822755678,0.177488205,-8.817484132
-1.820980796,0.195598398,-8.76987205
-1.819024812,0.213695876,-8.721382988
-1.816887853,0.231778823,-8.672021795
-1.814570065,0.249845421,-8.621793407
-1.812071611,0.267893854,-8.570702847
-1.809392672,0.285922305,-8.518755224
-1.806533449,0.303928958,-8.465955732
-1.80349416,0.321912,-8.412309652
-1.80027504,0.339869616,-8.357822348
-1.796876344,0.357799994,-8.302499269
-1.793298344,0.375701322,-8.246345947
-1.78954133,0.393571792,-8.189367997
-1.785605612,0.411409595,-8.131571117
-1.781491517,0.429212927,-8.072961086
-1.777199387,0.446979983,-8.013543767
-1.772729587,0.464708963,-7.953325099
-1.768082498,0.482398069,-7.892311106
-1.763258517,0.500045505,-7.830507888
-1.758258062,0.517649477,-7.767921626
-1.753081567,0.535208197,-7.704558578
-1.747729485,0.552719879,-7.640425081
-1.742202287,0.570182739,-7.575527548
-1.736500459,0.587594998,-7.509872468
-1.730624509,0.604954883,-7.443466407
-1.72457496,0.62226062,-7.376316006
-1.718352354,0.639510445,-7.308427979
-1.71195725,0.656702595,-7.239809116
-1.705390224,0.673835311,-7.170466277
-1.698651871,0.690906842,-7.100406398
-1.691742802,0.707915439,-7.029636485
-1.684663648,0.72485936,-6.958163613
-1.677415054,0.741736868,-6.885994931
-1.669997686,0.758546232,-6.813137656
-1.662412223,0.775285726,-6.739599072
-1.654659366,0.791953629,-6.665386534
-1.64673983,0.808548229,-6.590507462
-1.638654347,0.825067818,-6.514969346
-1.630403669,0.841510695,-6.438779738
-1.621988562,0.857875166,-6.361946257
-1.613409811,0.874159544,-6.284476587
-1.604668215,0.890362149,-6.206378475
-1.595764594,0.906481307,-6.12765973
-1.586699781,0.922515355,-6.048328224
-1.577474627,0.938462632,-5.96839189
-1.568090001,0.954321491,-5.887858723
-1.558546786,0.970090287,-5.806736774
-1.548845883,0.985767388,-5.725034156
-1.538988209,1.001351168,-5.64275904
-1.528974697,1.016840009,-5.559919652
-1.518806297,1.032232304,-5.476524277
-1.508483974,1.047526452,-5.392581254
-1.49800871,1.062720863,-5.308098978
-1.487381501,1.077813956,-5.223085896
-1.476603362,1.092804159,-5.13755051
-1.46567532,1.107689908,-5.051501373
-1.454598421,1.122469652,-4.964947091
-1.443373724,1.137141848,-4.877896317
-1.432002306,1.151704962,-4.790357758
-1.420485256,1.166157473,-4.702340168
-1.408823682,1.180497868,-4.613852347
-1.397018703,1.194724645,-4.524903145
-1.385071456,1.208836315,-4.435501456
-1.372983093,1.222831395,-4.345656221
-1.360754779,1.236708419,-4.255376424
-1.348387695,1.250465928,-4.164671092
-1.335883036,1.264102476,-4.073549297
-1.323242011,1.277616629,-3.982020151
-1.310465845,1.291006962,-3.890092806
-1.297555775,1.304272065,-3.797776455
-1.284513054,1.31741054,-3.705080329
-1.271338949,1.330420998,-3.612013698
-1.258034739,1.343302066,-3.518585869
-1.244601718,1.35605238,-3.424806185
-1.231041195,1.368670593,-3.330684022
-1.217354489,1.381155366,-3.236228794
-1.203542935,1.393505377,-3.141449946
-1.189607881,1.405719314,-3.046356956
-1.175550688,1.417795881,-2.950959332
-1.161372729,1.429733792,-2.855266615
-1.147075391,1.441531779,-2.759288373
-1.132660074,1.453188583,-2.663034205
-1.118128188,1.464702961,-2.566513736
-1.103481158,1.476073686,-2.469736617
-1.088720421,1.487299541,-2.372712527
-1.073847426,1.498379326,-2.275451168
-1.058863633,1.509311855,-2.177962265
-1.043770514,1.520095956,-2.080255568
-1.028569555,1.530730471,-1.982340848
-1.01326225,1.541214259,-1.884227894
-0.997850107,1.551546191,-1.78592652
-0.982334645,1.561725155,-1.687446554
-0.966717394,1.571750054,-1.588797845
-0.950999893,1.581619806,-1.489990258
-0.935183695,1.591333344,-1.391033673
-0.919270362,1.600889618,-1.291937986
-0.903261466,1.61028759,-1.192713106
-0.88715859,1.619526243,-1.093368955
-0.870963327,1.628604572,-0.993915469
